C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  1993Ap&SS.202..215D  1993Ap&SS.205...19H  1993ApJ...402....3S  1993ApJ...403..577B
  1993ApJ...404..144K  1993ApJ...404..419S  1993ApJ...404..451G  1993ApJ...405..153D
  1993ApJ...405..353A  1993ApJ...405..538B  1993ApJ...405L...5B  1993ApJ...406..477W
  1993ApJ...407..100F  1993ApJ...407..115V  1993ApJ...407L..57G  1993ApJ...408...92F
  1993ApJ...408..409L  1993ApJ...409..190D  1993ApJ...409..592A  1993ApJ...409..663M
  1993ApJ...409..682B  1993ApJ...409L..17B  1993ApJ...410...81L  1993ApJ...410..615P
  1993ApJ...410L..15A  1993ApJ...410L..79M  1993ApJ...410L..83L  1993ApJ...411..640T
  1993ApJ...411..650M  1993ApJ...412..443F  1993ApJ...412L..13F  1993ApJ...414..463H
  1993ApJ...414..552O  1993ApJ...414L...9H  1993ApJ...415...10D  1993ApJ...415...40D
  1993ApJ...415..140B  1993ApJ...415..616C  1993ApJ...415L..91W  1993ApJ...416...74C
  1993ApJ...416..576K  1993ApJ...417...63H  1993ApJ...417..127B  1993ApJ...417..553L
  1993ApJ...417L..61C  1993ApJ...417L..63S  1993ApJ...418..147L  1993ApJ...418..730D
  1993ApJ...418L...9L  1993ApJ...419...86H  1993ApJ...419..479C  1993ApJS...86....5K
  1993Ast....21a..47V  1993Ast....21b..28C  1993Ast....21k..28C  1993BAAS...25..787M
  1993BAAS...25..844A  1993BAAS...25..845B  1993BAAS...25..882H  1993BAAS...25..884B
  1993BAAS...25..885H  1993BAAS...25..896W  1993BAAS...25..902M  1993BAAS...25..916R
  1993BAAS...25.1247R  1993BAAS...25.1320H  1993BAAS...25.1322E  1993BAAS...25.1323W
  1993BAAS...25.1393M  1993BAAS...25.1417S  1993BAAS...25.1443F  1993BAAS...25.1444C
  1993BAAS...25.1452B  1993BAAS...25.1454R  1993BAAS...25.1471S  1993BCFHT..29...19C
  1993BSAO...35...43B  1993FA90..R.....16T  1993IAUC.5814....1T  1993IAUC.5827....1F
  1993IAUC.5861....1T  1993IAUS..155..503J  1993IrAJ...21..126K  1993LAstr.107..122P
  1993MNRAS.260..861N  1993MNRAS.261..445F  1993MNRAS.262..141S  1993MNRAS.262..392S
  1993MNRAS.262..475C  1993MNRAS.263...37K  1993MNRAS.263..211R  1993MNRAS.263.1049C
  1993MNRAS.264..285P  1993MNRAS.264..665V  1993MNRAS.264..865D  1993MNRAS.265..199V
  1993MNRAS.265..649S  1993Mercu..22d..99H  1993MmSAI..64...33T  1993Msngr..73...21S
  1993Natur.365...20C  1993NewSc1873...42H  1993NewSc1883...14C  1993NewSc1893...14S
  1993PASAu..10..271W  1993PASAu..10..370V  1993PASP..105....1T  1993PASP..105.1308H
  1993PAZh...19...13B  1993PAZh...19...18S  1993PAZh...19...83S  1993PAZh...19..583S
  1993PBeiO..23...67X  1993RMxAA..26...35M  1993RMxAA..26...73V  1993RMxAA..27...21K
  1993Rech..260.1362C  1993S&T....86d..16H  1993SSRv...66...37C  1993SSRv...66..179H
  1993SSRv...66..183B  1993Sci...260.1441F  1993SciAm.268f..24M  1993SciAm.269a..70O
  1993SciN..144...95.  1993yCat.3135....0C  1992A&A...254...93P  1992A&A...254..258J
  1992A&A...255..100V  1992A&A...255..105J  1992A&A...255..115F  1992A&A...256...95A
  1992A&A...257..476A  1992A&A...258..269B  1992A&A...259...17C  1992A&A...259..701C
  1992A&A...260...97J  1992A&A...260..109B  1992A&A...261...47I  1992A&A...261...57B
  1992A&A...261..419W  1992A&A...264...75V  1992A&A...264..428B  1992A&A...266...37B
  1992A&AS...92..625W  1992A&AS...93..469P  1992A&AS...95....9B  1992A&AS...96..163B
  1992A&AS...96..379M  1992A&AS...96..569G  1992AJ....103...81L  1992AJ....103...84S
  1992AJ....103..104B  1992AJ....103..110B  1992AJ....103..711D  1992AJ....103..800B
  1992AJ....103..824R  1992AJ....103..840C  1992AJ....103..851H  1992AJ....103.1089B
  1992AJ....103.1151C  1992AJ....103.1159M  1992AJ....103.1484B  1992AJ....103.1526B
  1992AJ....103.1536D  1992AJ....103.1627S  1992AJ....103.1841P  1992AJ....104...83L
  1992AJ....104.1068R  1992AJ....104.1072S  1992AJ....104.1349F  1992AJ....104.1360E
  1992AJ....104.1365D  1992AJ....104.1374W  1992AJ....104.1472S  1992AJ....104.1780L
  1992AJ....104.2078O  1992AJ....104.2086H  1992AN....313..189S  1992ARA&A..30...51B
  1992ATsir1553...23S  1992AZh....69..926N  1992Ap&SS.188..143S  1992Ap&SS.189..123I
  1992Ap&SS.190..119S  1992Ap&SS.194..197G  1992ApJ...384...50A  1992ApJ...385..501D
  1992ApJ...386..101S  1992ApJ...386..120B  1992ApJ...386..197T  1992ApJ...386..498R
  1992ApJ...387...47P  1992ApJ...387..181K  1992ApJ...388..268C  1992ApJ...388..345G
  1992ApJ...388..354R  1992ApJ...389...27D  1992ApJ...389..369I  1992ApJ...389..602J
  1992ApJ...390..405L  1992ApJ...390L...9C  1992ApJ...391...16S  1992ApJ...391..550S
  1992ApJ...391L..13D  1992ApJ...391L..81S  1992ApJ...393..134K  1992ApJ...393..307H
  1992ApJ...393..559K  1992ApJ...395..366S  1992ApJ...395L..33H  1992ApJ...395L..45O
  1992ApJ...395L..91P  1992ApJ...396L..69S  1992ApJ...397..174O  1992ApJ...397L..35K
  1992ApJ...398...69W  1992ApJ...398..441S  1992ApJ...398L..95M  1992ApJ...399..573A
  1992ApJ...399..576A  1992ApJ...399L..43C  1992ApJ...400....1G  1992ApJ...400L..35H
  1992ApJ...400L..59L  1992ApJ...401..137P  1992ApJ...401..508B  1992ApJS...80..479T
  1992ApJS...81..683T  1992Ast....20i..61B  1992Ast....20k..45C  1992Aster.118...19A
  1992BAAS...24..810P  1992BAAS...24..818F  1992BAAS...24..822C  1992BAAS...24.1187M
  1992BAAS...24.1216W  1992BAAS...24.1237T  1992BAAS...24.1256F  1992BAAS...24.1296S
  1992BCFHT..26...14P  1992C&E...275...42L  1992ComAp..16...61T  1992IAUC.5658....1B
  1992IAUS..149..255F  1992IAUS..149..267B  1992IzKry..84...83M  1992IzKry..84...90M
  1992JAF....43S..31J  1992MNRAS.254..466P  1992MNRAS.255...32Y  1992MNRAS.255..389F
  1992MNRAS.255p..29V  1992MNRAS.258..787R  1992MNRAS.258..800A  1992MNRAS.259..121V
  1992MNRAS.259..725S  1992MmSAI..63...11R  1992MmSAI..63..145P  1992MmSAI..63..151F
  1992MmSAI..63..331L  1992MmSAI..63..409C  1992Natur.359..514L  1992Natur.360..652B
  1992Obs...112...99M  1992PASJ...44..281F  1992PASJ...44..325S  1992PASJ...44..585O
  1992PASP..104..179B  1992PASP..104..362M  1992PASP..104..599J  1992PASP..104..744S
  1992PASP..104..798L  1992PASP..104..861V  1992PASP..104.1109A  1992PASP..104.1216C
  1992PAZh...18...99S  1992PAZh...18..760K  1992QJRAS..33..111F  1992RPPh...55..377T
  1992S&T....84..613L  1992SSRv...59..315W  1992Sci...255..404C  1992Sci...256..321H
  1992Sci...258..421V  1992SciAm.267e..30F  1991A&A...241...35B  1991A&A...241..375D
  1991A&A...242...93M  1991A&A...243....5C  1991A&A...243..381H  1991A&A...243L..17M
  1991A&A...244....8T  1991A&A...244L..29K  1991A&A...247...20Z  1991A&A...247...73N
  1991A&A...247..261F  1991A&A...247..529R  1991A&A...248..395T  1991A&A...248..419A
  1991A&A...249...14B  1991A&A...249..327B  1991A&A...251....1C  1991A&A...251...11T
  1991A&A...251...15B  1991A&A...251L...1M  1991A&A...252L...9D  1991A&AS...87..247W
  1991A&AS...89..159G  1991A&AS...90..121C  1991A&AS...90..375L  1991AGAb....6...34E
  1991AISAO..31...29G  1991AJ....101..111B  1991AJ....101..362C  1991AJ....101..469B
  1991AJ....101..483C  1991AJ....101..848C  1991AJ....101..865R  1991AJ....101..873S
  1991AJ....101.1231C  1991AJ....101.1286R  1991AJ....101.1647T  1991AJ....101.1756S
  1991AJ....102..113Z  1991AJ....102..927A  1991AJ....102.1729D  1991ARA&A..29..363V
  1991ARA&A..29..543H  1991ARA&A..29..581Y  1991AcA....41..157P  1991AcA....41..257P
  1991Afz....34..213N  1991Ap&SS.176..123I  1991Ap&SS.176..275I  1991Ap&SS.178..227I
  1991Ap&SS.180..273S  1991Ap&SS.184..227I  1991Ap&SS.185..249A  1991ApJ...366...38D
  1991ApJ...368...12B  1991ApJ...368..348S  1991ApJ...368..515C  1991ApJ...368L..11F
  1991ApJ...370...60M  1991ApJ...370..158S  1991ApJ...370..495H  1991ApJ...371..525S
  1991ApJ...372...54B  1991ApJ...372..380Y  1991ApJ...373L...1T  1991ApJ...375..544S
  1991ApJ...375..594V  1991ApJ...376....1K  1991ApJ...376....8F  1991ApJ...378...93L
  1991ApJ...379..157B  1991ApJ...380L..55L  1991ApJ...381...72B  1991ApJ...382...82T
  1991ApJ...382..475A  1991ApJ...382L..15B  1991ApJ...383..487C  1991ApJ...383L..11K
  1991ApJ...383L..53A  1991ApJS...76...55I  1991ApL....28..147C  1991ApL....28..203P
  1991BAAS...23..889S  1991BAAS...23..891O  1991BAAS...23..899F  1991BAAS...23..909P
  1991BAAS...23..937K  1991BAAS...23..965M  1991BAAS...23..971S  1991BAAS...23..972J
  1991BAAS...23.1458C  1991BCFHT..24...13A  1991C&E...262...66B  1991C&E...263...52L
  1991C&T...107..131M  1991IAUC.5213....1B  1991IAUC.5358....1M  1991IAUS..144..201V
  1991IAUS..144..213B  1991IBVS.3685....1W  1991IzKry..83..177B  1991JRASC..85..220R
  1991MNRAS.248..677M  1991MNRAS.248p..14S  1991MNRAS.249..729R  1991MNRAS.249..766S
  1991MNRAS.250..392G  1991MNRAS.250..438M  1991MNRAS.250..769C  1991MNRAS.251..474J
  1991MNRAS.252..219H  1991MNRAS.253..184W  1991MNRAS.253..449P  1991MNRAS.253..533G
  1991MmSAI..62..533K  1991MmSAI..62..653R  1991MmSAI..62..959B  1991MmSAI..62..969P
  1991Natur.352..378P  1991Natur.353..140N  1991Natur.353..515B  1991Natur.354..212E
  1991Natur.354..376H  1991NewSc1792...23C  1991PASJ...43..671S  1991PASP..103..933M
  1991PASP..103.1053V  1991PAZh...17..387G  1991PAZh...17..393G  1991PAZh...17..913S
  1991PhRvL..67.2926F  1991QJRAS..32..217M  1991RMxAA..22..310L  1991RvPD..191...15D
  1991S&T....81..373A  1991S&W....30..617W  1991SciAm.265h..26B  1990A&A...227..175P
  1990A&A...228...23B  1990A&A...229...93A  1990A&A...230...21W  1990A&A...230...67D
  1990A&A...230...81L  1990A&A...230..284R  1990A&A...230L..25S  1990A&A...232L..11W
  1990A&A...233..317F  1990A&A...233..333K  1990A&A...234..396I  1990A&A...236....1B
  1990A&A...236...86F  1990A&A...236...99F  1990A&A...236..231P  1990A&A...236..237I
  1990A&A...236..362O  1990A&A...237...36C  1990A&A...237..169S  1990A&A...237..215D
  1990A&A...240..259F  1990A&ARv...2....1S  1990A&AS...84..421P  1990AISAO..30..111G
  1990AISAO..30..127G  1990AJ.....99...45H  1990AJ.....99...84H  1990AJ.....99..323B
  1990AJ.....99..691T  1990AJ.....99..774B  1990AJ.....99..838L  1990AJ.....99.1079C
  1990AJ....100..102D  1990AJ....100..108S  1990AJ....100..141C  1990AJ....100..146T
  1990AJ....100..162D  1990AJ....100.1143D  1990AJ....100.1794T  1990AZh....67..449M
  1990AZh....67..723S  1990Ap&SS.163....1V  1990Ap&SS.163..127C  1990Ap&SS.167..183A
  1990Ap&SS.170..239R  1990Ap&SS.170..257N  1990Ap&SS.170..375C  1990ApJ...348..120D
  1990ApJ...348..421D  1990ApJ...349L..13S  1990ApJ...351...38C  1990ApJ...351...98B
  1990ApJ...351..422S  1990ApJ...351L..37D  1990ApJ...352...55B  1990ApJ...353..118R
  1990ApJ...353..494F  1990ApJ...353L..35M  1990ApJ...354..438M  1990ApJ...354..446W
  1990ApJ...354..483H  1990ApJ...355..448R  1990ApJ...355L..35F  1990ApJ...356..110T
  1990ApJ...356..119C  1990ApJ...356..135L  1990ApJ...356..229H  1990ApJ...356..472C
  1990ApJ...356..483Q  1990ApJ...358..418R  1990ApJ...358L...1D  1990ApJ...359..112S
  1990ApJ...360...63C  1990ApJ...360..529W  1990ApJ...360..543W  1990ApJ...361...49S
  1990ApJ...361...63L  1990ApJ...361...69H  1990ApJ...361..419V  1990ApJ...362....1P
  1990ApJ...362..480H  1990ApJ...362L..55M  1990ApJ...363..119F  1990ApJ...363..391P
  1990ApJ...363..435W  1990ApJ...364...35G  1990ApJ...364..444V  1990ApJ...364..513G
  1990ApJ...365..159M  1990ApJ...365..180O  1990ApJ...365..186F  1990ApJ...365..195K
  1990ApJS...72..755B  1990ApJS...72..761B  1990ApJS...73....1L  1990ApJS...74..325B
  1990AuJPh..43..189V  1990BAAS...22..864B  1990BAAS...22..865B  1990BAAS...22..866J
  1990BAAS...22..878K  1990BAAS...22.1330K  1990BAAS...22.1342T  1990BCFHT..22...15J
  1990BICDS..38...29O  1990ComAp..15...89T  1990Gemin..27....3M  1990Gemin..27....6C
  1990JApA...11..411A  1990JHA....21..331H  1990JRASC..84...60V  1990JRASC..84..166D
  1990MNRAS.242..271T  1990MNRAS.242..318S  1990MNRAS.245..101C  1990MNRAS.245p..12C
  1990MNRAS.246..616T  1990MNRAS.246p...7B  1990PASJ...42..361S  1990PASJ...42..387L
  1990PASP..102....5F  1990PASP..102..503V  1990PASP..102..854H  1990PASP..102.1113C
  1990PAZh...16..199S  1990QJRAS..31..153V  1990QJRAS..31..281T  1990QJRAS..31..377C
  1990RMxAA..20..119P  1990RMxAA..21..218T  1990RPPh...53.1559P  1990S&T....80..654S
  1990S&W....29..648G  1990Sci...247..817R  1989A&A...211...37M  1989A&A...211..315B
  1989A&A...211L..12Z  1989A&A...213...19K  1989A&A...213L...9A  1989A&A...214...33S
  1989A&A...214...47S  1989A&A...214...68B  1989A&A...215..219M  1989A&A...215..243W
  1989A&A...217...57A  1989A&A...217...87W  1989A&A...218...39S  1989A&A...218...78D
  1989A&A...222...58B  1989A&ARv...1...49C  1989A&AS...81..421B  1989AGAb....3..118S
  1989AISof...5...13G  1989AISof...5...23G  1989AJ.....97...83R  1989AJ.....97..735T
  1989AJ.....97.1022K  1989AJ.....97.1341M  1989AJ.....97.1350L  1989AJ.....97.1566K
  1989AJ.....97.1614K  1989AJ.....97.1622C  1989AJ.....98..195K  1989AJ.....98..590K
  1989AJ.....98..843B  1989AJ.....98.1285F  1989AJ.....98.2080K  1989AN....310..195I
  1989ARA&A..27...87F  1989ARA&A..27..139H  1989ARA&A..27..235K  1989ATsir1538....3L
  1989ATsir1538....5Z  1989AZh....66..241S  1989AZh....66..462S  1989Afz....30..296K
  1989Ap&SS.151...47T  1989Ap&SS.152..131G  1989Ap&SS.152..239N  1989Ap&SS.155..153M
  1989Ap&SS.156..189F  1989Ap&SS.156..269W  1989Ap&SS.157...79S  1989Ap&SS.157...89C
  1989Ap&SS.157..125G  1989Ap&SS.162....1N  1989ApJ...337...84G  1989ApJ...337..761K
  1989ApJ...338...13C  1989ApJ...338...32C  1989ApJ...338..770S  1989ApJ...338..789C
  1989ApJ...338..824M  1989ApJ...339...39J  1989ApJ...339...53C  1989ApJ...339..657F
  1989ApJ...339..956H  1989ApJ...339L..21M  1989ApJ...340..708D  1989ApJ...340L...5C
  1989ApJ...341..129B  1989ApJ...341..828K  1989ApJ...341L..13D  1989ApJ...341L..51R
  1989ApJ...341L..55F  1989ApJ...342..250P  1989ApJ...342..908G  1989ApJ...343...18B
  1989ApJ...343..594L  1989ApJ...343..725Q  1989ApJ...344..704J  1989ApJ...344L..53P
  1989ApJ...345..108P  1989ApJ...345..674K  1989ApJ...345..752E  1989ApJ...345..759Z
  1989ApJ...347..760C  1989ApJ...347L..29V  1989Ast....17b..80L  1989Ast....17f..48K
  1989Ast....17g..78H  1989Ast....17g..86R  1989Ast....17l..38J  1989BAAS...21..710S
  1989BAAS...21..769H  1989BAAS...21.1127C  1989BAAS...21.1164C  1989BAAS...21.1166H
  1989BAAS...21.1196P  1989BAAS...21.1212W  1989BAAS...21Q1196J  1989BCFHT..20...16D
  1989BICDS..36..179B  1989C&E...232...48L  1989C&E...240...22B  1989C&E...240...46B
  1989ComAp..14..165R  1989Gemin..23....4T  1989GriO...53b...2I  1989GriO...53l...2V
  1989IAUS..131....1T  1989IAUS..131...39A  1989IAUS..131..335F  1989IAUS..131..351M
  1989IAUS..131..357J  1989IAUS..131..425P  1989IAUS..131..577P  1989IAUS..134..535A
  1989IAUS..136...21R  1989IAUS..136...63R  1989IAUS..136...77S  1989IAUS..136..335G
  1989IAUS..136..567S  1989JAF....34...12W  1989JAF....34T..19B  1989JRASC..83..351S
  1989MNRAS.237..247S  1989MNRAS.238..621C  1989MNRAS.240..195R  1989MNRAS.240..785M
  1989MNSSA..48...67W  1989Natur.340..537S  1989PASJ...41..697M  1989PASP..101....5S
  1989PASP..101..333W  1989PASP..101..489K  1989PASP..101.1113K  1989PAZh...15...11S
  1989PAZh...15..210Z  1989PAZh...15..387D  1989PAZh...15..493S  1989PAZh...15..885S
  1989QJRAS..30..295D  1989RMxAA..18...81H  1989S&W....28..440B  1989S&W....28..656S
  1989SSRv...51..339K  1989Sci...243.1557H  1989TrLen..42....5H  1988A&A...190...10C
  1988A&A...191L...9B  1988A&A...192...19L  1988A&A...192...98B  1988A&A...192..299B
  1988A&A...194...11L  1988A&A...194...43D  1988A&A...195...60B  1988A&A...196...17B
  1988A&A...198...43C  1988A&A...198...61W  1988A&A...199...91H  1988A&A...200...21C
  1988A&A...200...26H  1988A&A...200...40H  1988A&A...202...70A  1988A&A...203..237H
  1988A&A...203..306H  1988A&A...205....6B  1988A&A...205..257B  1988A&A...206...47W
  1988A&A...206..227D  1988A&A...207L..11C  1988A&AS...75..191H  1988A&AS...76...65B
  1988AISAO..26...42K  1988AJ.....95..438C  1988AJ.....95..720K  1988AJ.....95.1071C
  1988AJ.....95.1400B  1988AJ.....95.1404W  1988AJ.....96...30C  1988AJ.....96...73T
  1988AJ.....96.1248F  1988AJ.....96.1884H  1988ARA&A..26...51F  1988ATsir1530...11G
  1988AZh....65..897S  1988Afz....28...99G  1988Afz....28..391Y  1988Afz....28..419A
  1988Ap&SS.140..119V  1988Ap&SS.147..173M  1988ApJ...324..172H  1988ApJ...324..279L
  1988ApJ...324..701D  1988ApJ...324..749F  1988ApJ...325..128K  1988ApJ...325..544F
  1988ApJ...325..679R  1988ApJ...325..687W  1988ApJ...327...82R  1988ApJ...327..128S
  1988ApJ...327..671T  1988ApJ...327L..55F  1988ApJ...327L..61S  1988ApJ...328....1S
  1988ApJ...328..143L  1988ApJ...328..440B  1988ApJ...328..755L  1988ApJ...329..651H
  1988ApJ...329..712S  1988ApJ...330..191R  1988ApJ...330..579P  1988ApJ...330L..33R
  1988ApJ...331..135P  1988ApJ...331..583S  1988ApJ...331..605S  1988ApJ...331..620K
  1988ApJ...331L.109C  1988ApJ...333..542W  1988ApJ...333..594E  1988ApJ...334..144K
  1988ApJ...334..159D  1988ApJ...334..657B  1988ApJ...334..688L  1988ApJ...335...40K
  1988ApJ...335..135O  1988ApJS...68...91R  1988ApL....26..331B  1988ApL....27...67B
  1988BAAS...20..730F  1988BAAS...20.1039D  1988BAAS...20.1081L  1988BAAS...20.1097R
  1988ComAp..12..131V  1988ComAp..12..245M  1988ComAp..12..287K  1988IAUC.4539....2B
  1988IAUCo.101..227B  1988IAUCo.101..285B  1988IAUCo.101..447M  1988IAUCo.101..493D
  1988IUE88...1..175S  1988IUE88...2...63B  1988JApA....9...17B  1988JBIS...41...23B
  1988JRASC..82...13V  1988MNRAS.231..509R  1988MNRAS.232p..13G  1988MNRAS.233..781D
  1988MNRAS.234..873S  1988Mercu..17..152P  1988Msngr..52...19J  1988Natur.333..523R
  1988Natur.333..829F  1988Natur.334..209T  1988Natur.336..341R  1988Obs...108..145L
  1988PASP..100....8V  1988PASP..100..568H  1988PASP..100..730D  1988PASP..100..935S
  1988PASP..100.1217B  1988PASP..100Q1218C  1988PASP..100R1224P  1988PASP..100T1222M
  1988PAZh...14...11S  1988PAZh...14..129G  1988PAZh...14..798S  1988PAZh...14..806G
  1988PAZh...14..817E  1988PAZh...14..882G  1988PAZh...14..888A  1988QJRAS..29..301C
  1988S&T....75..253M  1988S&W....27..309E  1988S&W....27..320M  1988S&W....27..416R
  1988S&W....27..417M  1988S&W....27..500K  1988S&W....27..506G  1988SSRv...46..225D
  1988SoByu..60...31M  1988TarOT..91...73T  1988TarOT..92..159J  1987A&A...171...33R
  1987A&A...172..378O  1987A&A...173...43C  1987A&A...174...28C  1987A&A...175...45G
  1987A&A...177...27B  1987A&A...178...91B  1987A&A...180...27W  1987A&A...181..398B
  1987A&A...185...25B  1987A&A...185...97A  1987A&A...186...30N  1987A&A...186...95B
  1987A&AS...67..447B  1987A&AS...68..109I  1987A&AS...69..311W  1987A&AS...70..125V
  1987AJ.....93...53M  1987AJ.....93..310O  1987AJ.....93..779H  1987AJ.....93..816K
  1987AJ.....93.1484M  1987AJ.....94..306K  1987AJ.....94..831A  1987AJ.....94..906H
  1987AJ.....94.1538M  1987AJ.....94.1556S  1987AN....308..189M  1987ARA&A..25..187S
  1987ARA&A..25..345F  1987ARA&A..25..425T  1987ARA&A..25..521B  1987ATsir1505....5S
  1987ATsir1519....1Z  1987AZh....64...79T  1987Afz....26..443S  1987Afz....27..283R
  1987Ap&SS.129...39E  1987Ap&SS.135..119E  1987Ap&SS.138..229B  1987ApJ...313...89T
  1987ApJ...313..413R  1987ApJ...315...46F  1987ApJ...315..555H  1987ApJ...316..127F
  1987ApJ...316..517P  1987ApJ...317...62N  1987ApJ...317...82G  1987ApJ...317..557S
  1987ApJ...318..507P  1987ApJ...318..520C  1987ApJ...320..199F  1987ApJ...320..266M
  1987ApJ...321L.145V  1987ApJ...322..632T  1987ApJ...322L..73P  1987ApJ...322L..79H
  1987ApJ...323...44V  1987ApJ...323...79P  1987ApJ...323L..31B  1987ApJS...64..601B
  1987ApJS...65..485C  1987ApJS...65..543C  1987BAAS...19..684S  1987BAAS...19..703M
  1987BAAS...19.1061L  1987BAAS...19.1063C  1987BAAS...19.1094K  1987BAAS...19.1105P
  1987BAAS...19.1130R  1987BAAS...19Q.683H  1987IAUC.4496....0C  1987IAUC.4498....0B
  1987IAUC.4515....0B  1987IAUC.4516....0B  1987IAUS..121..103R  1987IAUS..121..341M
  1987IAUS..121..499T  1987IAUS..122..409W  1987IAUS..124..151T  1987IAUS..124..187A
  1987IAUS..124..197P  1987IAUS..124..479A  1987IAUS..124..503B  1987IAUS..125..131L
  1987IAUS..125..149T  1987IAUS..125..187V  1987IAUS..127....3D  1987IAUS..127...17K
  1987IAUS..127..155F  1987IAUS..127..189G  1987IAUS..127..203P  1987IAUS..127..241G
  1987IAUS..127..331L  1987IAUS..127..401G  1987IAUS..127..439B  1987JApA....8...57B
  1987JApA....8..241A  1987JRASC..81..113G  1987MNRAS.224..299S  1987Mercu..16....3H
  1987Mercu..16...84G  1987Msngr..49...42K  1987Natur.325..779E  1987PASJ...39...57N
  1987PASJ...39..375F  1987PASJ...39..541S  1987PASJ...39..547S  1987PASP...99....5H
  1987PASP...99..173H  1987PASP...99..380H  1987PASP...99..854C  1987PASP...99.1031H
  1987PAZh...13..643S  1987PhR...148..309A  1987QJRAS..28..217W  1987QJRAS..28..481B
  1987RMxAA..14..108P  1987RMxAA..14..167L  1987RMxAA..14..172Z  1987RMxAA..14..226A
  1987RMxAA..14..260I  1987Rech...18..924N  1987S&T....74..595D  1987S&W....26...70R
  1987S&W....26..376P  1987SAAOC..11..125W  1987Sci...237..361W  1986A&A...154..321B
  1986A&A...156..207A  1986A&A...157..230V  1986A&A...158...60D  1986A&A...158..279S
  1986A&A...160..331M  1986A&A...161...55B  1986A&A...161...70B  1986A&A...161..237M
  1986A&A...163....1B  1986A&A...164...17G  1986A&A...165..189N  1986A&A...166..257B
  1986A&A...166..393B  1986A&A...169...14B  1986A&AS...63..323H  1986A&AS...66..117I
  1986A&AS...66..149B  1986A&AS...66..255K  1986AJ.....91..541V  1986AJ.....91..822H
  1986AJ.....92..292C  1986AJ.....92..722D  1986AJ.....92..766C  1986AJ.....92.1303M
  1986AN....307...85D  1986AN....307..157V  1986ARA&A..24...89T  1986ARA&A..24..421S
  1986ARA&A..24..459S  1986ATsir1435....1K  1986ATsir1435....4I  1986ATsir1435....6I
  1986AZh....63..625S  1986Afz....24..333A  1986Afz....24..425A  1986Ap&SS.118..435V
  1986Ap&SS.119..191S  1986Ap&SS.124..329I  1986Ap&SS.125..201B  1986Ap&SS.127..327K
  1986ApJ...301...83B  1986ApJ...302..272M  1986ApJ...302..450B  1986ApJ...302..564S
  1986ApJ...303....1A  1986ApJ...303...10M  1986ApJ...303..523V  1986ApJ...304....1P
  1986ApJ...304..443Y  1986ApJ...304..490J  1986ApJ...304..651S  1986ApJ...305..583W
  1986ApJ...305..591M  1986ApJ...305..634C  1986ApJ...305..823R  1986ApJ...305L..35R
  1986ApJ...307....1S  1986ApJ...308..487D  1986ApJ...308..868B  1986ApJ...311...85C
  1986ApJ...311...98T  1986ApJ...311..163S  1986ApJ...311..637C  1986ApJ...311L..33H
  1986ApJ...311L..41W  1986ApJS...60..939B  1986BAAS...18..915W  1986BAAS...18..916L
  1986BAAS...18..918C  1986BAAS...18.1015D  1986BAAS...18.1022R  1986BAAS...18.1038T
